Date Time,Dataset,Total Number of Samples,Trial Number,Criterion,Maximum Depth Allowed,Number of folds,Is stratified?,Use Numeric Attributes?,Number of Samples Forcing a Leaf,Use Min Samples in Second Largest Class?,Min Samples in Second Largest Class,Uses Chi-Square Test,Maximum p-value Allowed by Chi-Square Test [between 0 and 1],Minimum Number in Second Most Frequent Value,Average Number of Valid Attributes in Root Node (m),Average Number of Valid Nominal Attributes in Root Node (m_nom),Average Number of Valid Numeric Attributes in Root Node (m_num),Total Time Taken for Cross-Validation [s],Accuracy Percentage on Trivial Trees (with no splits),Accuracy Percentage (with missing values),Accuracy Percentage (without missing values),Number of Samples Classified using Unkown Value,Percentage of Samples with Unkown Values for Accepted Attribute,Average Number of Values of Attribute Chosen at Root Node,Maximum Number of Values of Attribute Chosen at Root Node,Minimum Number of Values of Attribute Chosen at Root Node,Number of Trivial Splits [between 0 and number of folds],Average Number of Nodes (after prunning),Maximum Number of Nodes (after prunning),Minimum Number of Nodes (after prunning),Average Tree Depth (after prunning),Maximum Tree Depth (after prunning),Minimum Tree Depth (after prunning),Average Number of Nodes Pruned
2017-12-13 08:13:51.399778,San Francisco Crime 15 classes,878049,12,PC-ext,5,3,True,True,1,False,None,True,0.1,15,5.0,3.0,2.0,198.38026519899722,19.919161686876244,23.471241354411884,23.471241354411884,0,0.0,10.0,10,10,0,32.3333333333,35,29,5.0,5,5,30.6666666667
2017-12-13 08:16:58.530449,San Francisco Crime 15 classes,878049,13,PC-ext,5,3,True,True,1,False,None,True,0.1,15,5.0,3.0,2.0,187.063180339057,19.919161686876244,23.50700245658272,23.50700245658272,0,0.0,10.0,10,10,0,29.6666666667,31,29,5.0,5,5,33.3333333333
2017-12-13 08:20:08.040185,San Francisco Crime 15 classes,878049,14,PC-ext,5,3,True,True,1,False,None,True,0.1,15,5.0,3.0,2.0,189.42087681405246,19.919161686876244,23.42409136619938,23.42409136619938,0,0.0,10.0,10,10,0,31.6666666667,33,29,5.0,5,5,31.3333333333
2017-12-13 08:23:25.213800,San Francisco Crime 15 classes,878049,15,PC-ext,5,3,True,True,1,False,None,True,0.1,15,5.0,3.0,2.0,197.1174654699862,19.919161686876244,23.533652449920222,23.533652449920222,0,0.0,10.0,10,10,0,31.0,35,29,5.0,5,5,32.0
2017-12-13 08:26:35.068948,San Francisco Crime 15 classes,878049,16,PC-ext,5,3,True,True,1,False,None,True,0.1,15,5.0,3.0,2.0,189.78822414996102,19.919161686876244,23.437302474007716,23.437302474007716,0,0.0,10.0,10,10,0,29.0,29,29,5.0,5,5,34.0
2017-12-13 08:29:54.090895,San Francisco Crime 15 classes,878049,17,PC-ext,5,3,True,True,1,False,None,True,0.1,15,5.0,3.0,2.0,198.93491705902852,19.919161686876244,23.47351913162022,23.47351913162022,0,0.0,10.0,10,10,0,29.0,29,29,5.0,5,5,34.0
2017-12-13 08:33:02.093446,San Francisco Crime 15 classes,878049,18,PC-ext,5,3,True,True,1,False,None,True,0.1,15,5.0,3.0,2.0,187.91646224295255,19.919161686876244,23.52818578462022,23.52818578462022,0,0.0,10.0,10,10,0,30.3333333333,31,29,5.0,5,5,32.6666666667
2017-12-13 08:36:16.362927,San Francisco Crime 15 classes,878049,19,PC-ext,5,3,True,True,1,False,None,True,0.1,15,5.0,3.0,2.0,194.18458053993527,19.919161686876244,23.500055236097303,23.500055236097303,0,0.0,10.0,10,10,0,29.0,31,27,5.0,5,5,34.0
2017-12-13 08:39:28.574163,San Francisco Crime 15 classes,878049,20,PC-ext,5,3,True,True,1,False,None,True,0.1,15,5.0,3.0,2.0,192.0971737790387,19.919161686876244,23.463041356461883,23.463041356461883,0,0.0,10.0,10,10,0,29.6666666667,31,29,5.0,5,5,33.3333333333
2017-12-13 08:40:00.993119,Shelter Animal Outcomes 15 classes,26711,1,PC-ext,5,3,True,True,1,False,None,True,0.1,15,6.0,5.0,1.0,32.33727765805088,32.95645988544045,54.85380554827599,54.96785058175138,583,2.1826213919359065,5.66666666667,6,5,0,41.0,41,41,5.0,5,5,21.3333333333
2017-12-13 08:40:30.255499,Shelter Animal Outcomes 15 classes,26711,2,PC-ext,5,3,True,True,1,False,None,True,0.1,15,6.0,5.0,1.0,29.261007247958332,32.95645988544045,55.14207629815432,55.31386191604863,553,2.0703081127625325,5.66666666667,6,5,0,43.6666666667,47,41,5.0,5,5,19.3333333333
2017-12-13 08:40:56.932701,Shelter Animal Outcomes 15 classes,26711,3,PC-ext,5,3,True,True,1,False,None,True,0.1,15,6.0,5.0,1.0,26.67593072692398,32.95645988544045,54.988581483284044,55.13833237931692,506,1.8943506420575793,5.66666666667,6,5,0,41.6666666667,43,41,5.0,5,5,21.3333333333
2017-12-13 08:41:25.065302,Shelter Animal Outcomes 15 classes,26711,4,PC-ext,5,3,True,True,1,False,None,True,0.1,15,6.0,5.0,1.0,28.13137973891571,32.95645988544045,54.748979821047506,54.940303076687584,579,2.1676462880461234,5.66666666667,6,5,0,43.0,47,37,5.0,5,5,18.6666666667
2017-12-13 08:41:52.349269,Shelter Animal Outcomes 15 classes,26711,5,PC-ext,5,3,True,True,1,False,None,True,0.1,15,6.0,5.0,1.0,27.28274545399472,32.95645988544045,54.835086668413766,55.03661950228153,632,2.366066414585751,5.66666666667,6,5,0,47.6666666667,49,47,5.0,5,5,15.3333333333
2017-12-13 08:42:27.156954,Shelter Animal Outcomes 15 classes,26711,6,PC-ext,5,3,True,True,1,False,None,True,0.1,15,6.0,5.0,1.0,34.806400157976896,32.95645988544045,54.92119351578002,55.04068457042442,534,1.999176369286062,5.66666666667,6,5,0,43.6666666667,49,41,5.0,5,5,18.0
2017-12-13 08:43:04.831127,Shelter Animal Outcomes 15 classes,26711,7,PC-ext,5,3,True,True,1,False,None,True,0.1,15,6.0,5.0,1.0,37.67285139800515,32.95645988544045,54.72651716521283,54.944047664515146,528,1.976713713451387,5.66666666667,6,5,0,40.3333333333,41,39,5.0,5,5,22.6666666667
2017-12-13 08:43:35.788205,Shelter Animal Outcomes 15 classes,26711,8,PC-ext,5,3,True,True,1,False,None,True,0.1,15,6.0,5.0,1.0,30.955627121962607,32.95645988544045,55.05596945078806,55.24775205662904,576,2.156414960128786,5.66666666667,6,5,0,42.3333333333,45,39,5.0,5,5,20.0
2017-12-13 08:44:02.138885,Shelter Animal Outcomes 15 classes,26711,9,PC-ext,5,3,True,True,1,False,None,True,0.1,15,6.0,5.0,1.0,26.349394127028063,32.95645988544045,54.7564673729924,54.949564683772486,638,2.388529070420426,5.66666666667,6,5,0,45.0,49,41,5.0,5,5,16.6666666667
2017-12-13 08:44:31.345971,Shelter Animal Outcomes 15 classes,26711,10,PC-ext,5,3,True,True,1,False,None,True,0.1,15,6.0,5.0,1.0,29.205543915973976,32.95645988544045,54.67410430159859,54.86440937643634,603,2.257496911384823,5.66666666667,6,5,0,42.3333333333,45,39,5.0,5,5,20.0
2017-12-13 08:44:55.675434,Shelter Animal Outcomes 15 classes,26711,11,PC-ext,5,3,True,True,1,False,None,True,0.1,15,6.0,5.0,1.0,24.32765564590227,32.95645988544045,54.60671633409457,54.80897931087231,562,2.1040020965145447,5.66666666667,6,5,0,45.0,49,41,5.0,5,5,17.3333333333
2017-12-13 08:45:23.307434,Shelter Animal Outcomes 15 classes,26711,12,PC-ext,5,3,True,True,1,False,None,True,0.1,15,6.0,5.0,1.0,27.6303261120338,32.95645988544045,54.96986260342181,55.09751434034417,561,2.100258320542099,5.66666666667,6,5,0,42.3333333333,43,41,5.0,5,5,20.0
2017-12-13 08:45:51.528863,Shelter Animal Outcomes 15 classes,26711,13,PC-ext,5,3,True,True,1,False,None,True,0.1,15,6.0,5.0,1.0,28.21987676701974,32.95645988544045,54.64789786979147,54.77375392389557,589,2.2050840477705815,5.66666666667,6,5,0,48.3333333333,51,45,5.0,5,5,14.0
2017-12-13 08:46:23.099443,Shelter Animal Outcomes 15 classes,26711,14,PC-ext,5,3,True,True,1,False,None,True,0.1,15,6.0,5.0,1.0,31.568666183040477,32.95645988544045,55.07094455467785,55.28651212608064,569,2.130208528321665,5.66666666667,6,5,0,46.3333333333,51,43,5.0,5,5,15.3333333333
2017-12-13 08:46:47.250498,Shelter Animal Outcomes 15 classes,26711,15,PC-ext,5,3,True,True,1,False,None,True,0.1,15,6.0,5.0,1.0,24.14957101107575,32.95645988544045,54.909962187862675,55.092362412513864,564,2.111489648459436,5.66666666667,6,5,0,45.0,45,45,5.0,5,5,18.0
2017-12-13 08:47:10.177294,Shelter Animal Outcomes 15 classes,26711,16,PC-ext,5,3,True,True,1,False,None,True,0.1,15,6.0,5.0,1.0,22.925529723986983,32.95645988544045,54.68907940548838,54.84142147497134,541,2.0253828010931825,5.66666666667,6,5,0,41.6666666667,47,37,5.0,5,5,20.0
2017-12-13 08:47:33.478059,Shelter Animal Outcomes 15 classes,26711,17,PC-ext,5,3,True,True,1,False,None,True,0.1,15,6.0,5.0,1.0,23.29950626695063,32.95645988544045,54.89873085994534,55.04895960832313,567,2.122720976376774,5.66666666667,6,5,0,43.0,45,39,5.0,5,5,19.3333333333
2017-12-13 08:47:59.036618,Shelter Animal Outcomes 15 classes,26711,18,PC-ext,5,3,True,True,1,False,None,True,0.1,15,6.0,5.0,1.0,25.557196369045414,32.95645988544045,54.59922878214967,54.72340100164392,554,2.074051888734978,5.66666666667,6,5,0,43.6666666667,47,39,5.0,5,5,18.6666666667
2017-12-13 08:48:27.264498,Shelter Animal Outcomes 15 classes,26711,19,PC-ext,5,3,True,True,1,False,None,True,0.1,15,6.0,5.0,1.0,28.226309015997685,32.95645988544045,54.76769870090974,55.03126558483907,644,2.410991726255101,5.66666666667,6,5,0,45.6666666667,47,45,5.0,5,5,17.3333333333
2017-12-13 08:48:51.754452,Shelter Animal Outcomes 15 classes,26711,20,PC-ext,5,3,True,True,1,False,None,True,0.1,15,6.0,5.0,1.0,24.488781613996252,32.95645988544045,54.80139268466175,54.99465811965812,503,1.8831193141402418,5.66666666667,6,5,0,40.3333333333,45,35,5.0,5,5,22.6666666667
2018-01-10 23:51:47.714088,Adult Census Income,30162,1,Hypercube Cover,5,3,True,True,1,False,None,True,0.1,15,14.0,8.0,6.0,5.919865887000924,75.10775147536636,84.56004243750415,84.55850658178322,3,0.009946290033817386,6.0,6,6,0,39.0,45,35,5.0,5,5,14.0
2018-01-10 23:51:55.302627,Adult Census Income,30162,2,Hypercube Cover,5,3,True,True,1,False,None,True,0.1,15,14.0,8.0,6.0,7.587338313001965,75.10775147536636,84.5401498574365,84.54038997214485,6,0.019892580067634773,6.0,6,6,0,41.0,43,39,5.0,5,5,13.3333333333
2018-01-10 23:52:02.397977,Adult Census Income,30162,3,Hypercube Cover,5,3,True,True,1,False,None,True,0.1,15,14.0,8.0,6.0,7.094030702006421,75.10775147536636,84.45063324713216,84.44960212201592,2,0.006630860022544924,6.0,6,6,0,37.6666666667,39,35,5.0,5,5,15.3333333333
2018-01-10 23:52:08.323670,Adult Census Income,30162,4,Hypercube Cover,5,3,True,True,1,False,None,True,0.1,15,14.0,8.0,6.0,5.924516995000886,75.10775147536636,84.34453948677144,84.34350132625995,2,0.006630860022544924,6.0,6,6,0,35.0,39,29,5.0,5,5,18.0
2018-01-10 23:52:15.760624,Adult Census Income,30162,5,Hypercube Cover,5,3,True,True,1,False,None,True,0.1,15,14.0,8.0,6.0,7.435897419003595,75.10775147536636,84.45394867714343,84.45343324160339,1,0.003315430011272462,6.0,6,6,0,36.3333333333,41,31,5.0,5,5,15.3333333333
2018-01-10 23:52:22.651977,Adult Census Income,30162,6,Hypercube Cover,5,3,True,True,1,False,None,True,0.1,15,14.0,8.0,6.0,6.890153001004364,75.10775147536636,84.23513029639945,84.23199363310783,6,0.019892580067634773,6.0,6,6,0,37.6666666667,41,35,5.0,5,5,14.6666666667
2018-01-10 23:52:28.378941,Adult Census Income,30162,7,Hypercube Cover,5,3,True,True,1,False,None,True,0.1,15,14.0,8.0,6.0,5.725868569003069,75.10775147536636,84.34122405676017,84.33914715829962,4,0.013261720045089848,6.0,6,6,0,36.3333333333,37,35,5.0,5,5,15.3333333333
2018-01-10 23:52:35.816343,Adult Census Income,30162,8,Hypercube Cover,5,3,True,True,1,False,None,True,0.1,15,14.0,8.0,6.0,7.4363106210003025,75.10775147536636,84.48378754724487,84.47967102208662,8,0.026523440090179696,6.0,6,6,0,37.6666666667,43,31,5.0,5,5,17.3333333333
2018-01-10 23:52:42.536640,Adult Census Income,30162,9,Hypercube Cover,5,3,True,True,1,False,None,True,0.1,15,14.0,8.0,6.0,6.719054611996398,75.10775147536636,84.32796233671507,84.32867990847896,5,0.01657715005636231,6.0,6,6,0,39.6666666667,41,39,5.0,5,5,14.0
2018-01-10 23:52:48.672134,Adult Census Income,30162,10,Hypercube Cover,5,3,True,True,1,False,None,True,0.1,15,14.0,8.0,6.0,6.134425855001609,75.10775147536636,84.44731781712088,84.4447391981961,5,0.01657715005636231,6.0,6,6,0,40.3333333333,43,39,5.0,5,5,12.0
2018-01-10 23:52:56.216509,Adult Census Income,30162,11,Hypercube Cover,5,3,True,True,1,False,None,True,0.1,15,14.0,8.0,6.0,7.543222140993748,75.10775147536636,84.5169418473576,84.5143747720264,5,0.01657715005636231,6.0,6,6,0,40.3333333333,47,31,5.0,5,5,13.3333333333
2018-01-10 23:53:02.957309,Adult Census Income,30162,12,Hypercube Cover,5,3,True,True,1,False,None,True,0.1,15,14.0,8.0,6.0,6.739434279996203,75.10775147536636,84.3843246469067,84.38328912466844,2,0.006630860022544924,6.0,6,6,0,38.3333333333,43,31,5.0,5,5,15.3333333333
2018-01-10 23:53:08.873357,Adult Census Income,30162,13,Hypercube Cover,5,3,True,True,1,False,None,True,0.1,15,14.0,8.0,6.0,5.914861258002929,75.10775147536636,84.46721039718851,84.46463507643334,5,0.01657715005636231,6.0,6,6,0,39.6666666667,43,35,5.0,5,5,12.0
2018-01-10 23:53:16.101125,Adult Census Income,30162,14,Hypercube Cover,5,3,True,True,1,False,None,True,0.1,15,14.0,8.0,6.0,7.226601900001697,75.10775147536636,84.25833830647835,84.25677243940449,3,0.009946290033817386,6.0,6,6,0,39.6666666667,41,39,5.0,5,5,14.0
2018-01-10 23:53:22.728763,Adult Census Income,30162,15,Hypercube Cover,5,3,True,True,1,False,None,True,0.1,15,14.0,8.0,6.0,6.6263807360010105,75.10775147536636,84.13898282607254,84.13740508637554,3,0.009946290033817386,6.0,6,6,0,37.0,43,33,5.0,5,5,17.3333333333
2018-01-10 23:53:28.403241,Adult Census Income,30162,16,Hypercube Cover,5,3,True,True,1,False,None,True,0.1,15,14.0,8.0,6.0,5.673418523998407,75.10775147536636,84.18539884623036,84.18382572366458,3,0.009946290033817386,6.0,6,6,0,37.6666666667,41,35,5.0,5,5,14.6666666667
2018-01-10 23:53:35.648849,Adult Census Income,30162,17,Hypercube Cover,5,3,True,True,1,False,None,True,0.1,15,14.0,8.0,6.0,7.244495626000571,75.10775147536636,84.50699555732379,84.50596816976127,2,0.006630860022544924,6.0,6,6,0,39.0,45,33,5.0,5,5,12.6666666667
2018-01-10 23:53:42.387944,Adult Census Income,30162,18,Hypercube Cover,5,3,True,True,1,False,None,True,0.1,15,14.0,8.0,6.0,6.7378792480012635,75.10775147536636,84.37106292686161,84.3684716649534,5,0.01657715005636231,6.0,6,6,0,37.6666666667,39,35,5.0,5,5,16.0
2018-01-10 23:53:47.887985,Adult Census Income,30162,19,Hypercube Cover,5,3,True,True,1,False,None,True,0.1,15,14.0,8.0,6.0,5.498928891000105,75.10775147536636,84.49041840726743,84.48681810645,7,0.023208010078907233,6.0,6,6,0,41.6666666667,45,37,5.0,5,5,12.0
2018-01-10 23:53:54.848856,Adult Census Income,30162,20,Hypercube Cover,5,3,True,True,1,False,None,True,0.1,15,14.0,8.0,6.0,6.9594379190020845,75.10775147536636,84.52025727736887,84.5176907517326,5,0.01657715005636231,6.0,6,6,0,40.3333333333,45,33,5.0,5,5,12.6666666667
2018-01-10 23:53:55.169922,Contraceptive,1473,1,Hypercube Cover,5,3,True,True,1,False,None,True,0.1,15,9.0,7.0,2.0,0.3195332850009436,42.701968771215206,54.921928038017654,54.92861998640381,2,0.13577732518669383,None,None,None,0,25.0,25,25,5.0,5,5,10.6666666667
2018-01-10 23:53:55.471115,Contraceptive,1473,2,Hypercube Cover,5,3,True,True,1,False,None,True,0.1,15,9.0,7.0,2.0,0.3007337489980273,42.701968771215206,56.07603530210455,56.07603530210455,0,0.0,None,None,None,0,24.3333333333,25,23,5.0,5,5,12.0
2018-01-10 23:53:55.733353,Contraceptive,1473,3,Hypercube Cover,5,3,True,True,1,False,None,True,0.1,15,9.0,7.0,2.0,0.26178149299812503,42.701968771215206,55.465037338764425,55.47246770904147,2,0.13577732518669383,None,None,None,0,27.0,29,25,5.0,5,5,9.33333333333
2018-01-10 23:53:55.998281,Contraceptive,1473,4,Hypercube Cover,5,3,True,True,1,False,None,True,0.1,15,9.0,7.0,2.0,0.26449981900077546,42.701968771215206,53.29260013577733,53.29260013577733,0,0.0,None,None,None,0,25.6666666667,29,23,5.0,5,5,10.6666666667
2018-01-10 23:53:56.265456,Contraceptive,1473,5,Hypercube Cover,5,3,True,True,1,False,None,True,0.1,15,9.0,7.0,2.0,0.26676887599751353,42.701968771215206,55.26137135098438,55.26137135098438,0,0.0,None,None,None,0,27.6666666667,33,21,5.0,5,5,9.33333333333
2018-01-10 23:53:56.530092,Contraceptive,1473,6,Hypercube Cover,5,3,True,True,1,False,None,True,0.1,15,9.0,7.0,2.0,0.26421743900573347,42.701968771215206,55.05770536320434,55.05770536320434,0,0.0,None,None,None,0,27.6666666667,31,25,5.0,5,5,8.66666666667
2018-01-10 23:53:56.797802,Contraceptive,1473,7,Hypercube Cover,5,3,True,True,1,False,None,True,0.1,15,9.0,7.0,2.0,0.2672928289975971,42.701968771215206,55.66870332654447,55.63858695652174,1,0.06788866259334692,None,None,None,0,25.0,29,19,5.0,5,5,10.6666666667
2018-01-10 23:53:57.059957,Contraceptive,1473,8,Hypercube Cover,5,3,True,True,1,False,None,True,0.1,15,9.0,7.0,2.0,0.26172210500226356,42.701968771215206,55.736591989137814,55.736591989137814,0,0.0,None,None,None,0,27.0,29,25,5.0,5,5,9.33333333333
2018-01-10 23:53:57.324274,Contraceptive,1473,9,Hypercube Cover,5,3,True,True,1,False,None,True,0.1,15,9.0,7.0,2.0,0.2638884510015487,42.701968771215206,54.78615071283096,54.78615071283096,0,0.0,None,None,None,0,28.3333333333,29,27,5.0,5,5,8.66666666667
2018-01-10 23:53:57.591494,Contraceptive,1473,10,Hypercube Cover,5,3,True,True,1,False,None,True,0.1,15,9.0,7.0,2.0,0.26680922700325027,42.701968771215206,55.66870332654447,55.66870332654447,0,0.0,None,None,None,0,25.6666666667,29,19,5.0,5,5,11.3333333333
2018-01-10 23:53:57.859029,Contraceptive,1473,11,Hypercube Cover,5,3,True,True,1,False,None,True,0.1,15,9.0,7.0,2.0,0.26709837199450703,42.701968771215206,55.05770536320434,55.05770536320434,0,0.0,None,None,None,0,25.0,31,21,5.0,5,5,12.0
2018-01-10 23:53:58.124182,Contraceptive,1473,12,Hypercube Cover,5,3,True,True,1,False,None,True,0.1,15,9.0,7.0,2.0,0.2647652809973806,42.701968771215206,54.58248472505092,54.55163043478261,1,0.06788866259334692,None,None,None,0,29.6666666667,31,27,5.0,5,5,6.66666666667
2018-01-10 23:53:58.388832,Contraceptive,1473,13,Hypercube Cover,5,3,True,True,1,False,None,True,0.1,15,9.0,7.0,2.0,0.2642541829991387,42.701968771215206,52.74949083503055,52.71739130434783,1,0.06788866259334692,None,None,None,0,27.6666666667,29,27,5.0,5,5,8.66666666667
2018-01-10 23:53:58.659098,Contraceptive,1473,14,Hypercube Cover,5,3,True,True,1,False,None,True,0.1,15,9.0,7.0,2.0,0.2698338080008398,42.701968771215206,54.921928038017654,54.86725663716814,4,0.27155465037338766,None,None,None,0,27.0,31,23,5.0,5,5,10.0
2018-01-10 23:53:58.923249,Contraceptive,1473,15,Hypercube Cover,5,3,True,True,1,False,None,True,0.1,15,9.0,7.0,2.0,0.263728751000599,42.701968771215206,55.26137135098438,55.26137135098438,0,0.0,None,None,None,0,27.0,31,23,5.0,5,5,9.33333333333
2018-01-10 23:53:59.189776,Contraceptive,1473,16,Hypercube Cover,5,3,True,True,1,False,None,True,0.1,15,9.0,7.0,2.0,0.26610455300397007,42.701968771215206,55.60081466395112,55.57065217391305,1,0.06788866259334692,None,None,None,0,27.6666666667,31,25,5.0,5,5,8.66666666667
2018-01-10 23:53:59.442020,Contraceptive,1473,17,Hypercube Cover,5,3,True,True,1,False,None,True,0.1,15,9.0,7.0,2.0,0.2518143359993701,42.701968771215206,56.1439239646979,56.11413043478261,1,0.06788866259334692,None,None,None,0,25.6666666667,31,23,5.0,5,5,10.6666666667
2018-01-10 23:53:59.656302,Contraceptive,1473,18,Hypercube Cover,5,3,True,True,1,False,None,True,0.1,15,9.0,7.0,2.0,0.213924161005707,42.701968771215206,55.32926001357773,55.32926001357773,0,0.0,None,None,None,0,25.6666666667,31,23,5.0,5,5,11.3333333333
2018-01-10 23:53:59.868489,Contraceptive,1473,19,Hypercube Cover,5,3,True,True,1,False,None,True,0.1,15,9.0,7.0,2.0,0.21185787000285927,42.701968771215206,54.44670739986422,54.44670739986422,0,0.0,None,None,None,0,25.6666666667,29,23,5.0,5,5,11.3333333333
2018-01-10 23:54:00.091701,Contraceptive,1473,20,Hypercube Cover,5,3,True,True,1,False,None,True,0.1,15,9.0,7.0,2.0,0.22287618900008965,42.701968771215206,54.85403937542431,54.85403937542431,0,0.0,None,None,None,0,27.0,33,23,5.0,5,5,10.0
2018-01-10 23:54:00.396684,Contraceptive with Aggreg,1473,1,Hypercube Cover,5,3,True,True,1,False,None,True,0.1,15,11.0,9.0,2.0,0.3045607240055688,42.701968771215206,53.49626612355737,53.6518771331058,8,0.5431093007467753,None,None,None,0,27.0,31,25,5.0,5,5,8.66666666667
2018-01-10 23:54:00.691739,Contraceptive with Aggreg,1473,2,Hypercube Cover,5,3,True,True,1,False,None,True,0.1,15,11.0,9.0,2.0,0.29467631800071103,42.701968771215206,53.903598099117445,53.87783115991764,16,1.0862186014935507,None,None,None,0,25.6666666667,27,23,5.0,5,5,10.6666666667
2018-01-10 23:54:00.998461,Contraceptive with Aggreg,1473,3,Hypercube Cover,5,3,True,True,1,False,None,True,0.1,15,11.0,9.0,2.0,0.3063491100037936,42.701968771215206,51.39171758316361,51.30494505494506,17,1.1541072640868975,None,None,None,0,29.0,29,29,5.0,5,5,7.33333333333
2018-01-10 23:54:01.303247,Contraceptive with Aggreg,1473,4,Hypercube Cover,5,3,True,True,1,False,None,True,0.1,15,11.0,9.0,2.0,0.3043933989974903,42.701968771215206,51.93482688391039,51.686166551961456,20,1.3577732518669383,None,None,None,0,27.6666666667,31,25,5.0,5,5,8.66666666667
2018-01-10 23:54:01.613266,Contraceptive with Aggreg,1473,5,Hypercube Cover,5,3,True,True,1,False,None,True,0.1,15,11.0,9.0,2.0,0.30961099499836564,42.701968771215206,53.699932111337404,53.56164383561644,13,0.8825526137135098,15.0,15,15,0,27.0,27,27,5.0,5,5,12.6666666667
2018-01-10 23:54:01.932020,Contraceptive with Aggreg,1473,6,Hypercube Cover,5,3,True,True,1,False,None,True,0.1,15,11.0,9.0,2.0,0.3183461609951337,42.701968771215206,51.39171758316361,51.44230769230769,17,1.1541072640868975,None,None,None,0,29.0,35,25,5.0,5,5,7.33333333333
2018-01-10 23:54:02.237059,Contraceptive with Aggreg,1473,7,Hypercube Cover,5,3,True,True,1,False,None,True,0.1,15,11.0,9.0,2.0,0.3046243460048572,42.701968771215206,54.378818737270876,54.458161865569274,15,1.0183299389002036,None,None,None,0,29.0,33,23,5.0,5,5,8.0
2018-01-10 23:54:02.544777,Contraceptive with Aggreg,1473,8,Hypercube Cover,5,3,True,True,1,False,None,True,0.1,15,11.0,9.0,2.0,0.30733650799811585,42.701968771215206,54.31093007467753,54.37158469945355,9,0.6109979633401222,None,None,None,0,28.3333333333,35,23,5.0,5,5,8.66666666667
2018-01-10 23:54:02.849657,Contraceptive with Aggreg,1473,9,Hypercube Cover,5,3,True,True,1,False,None,True,0.1,15,11.0,9.0,2.0,0.304514545998245,42.701968771215206,52.41004752206381,52.38744884038199,7,0.47522063815342835,None,None,None,0,29.6666666667,31,27,5.0,5,5,6.66666666667
2018-01-10 23:54:03.159325,Contraceptive with Aggreg,1473,10,Hypercube Cover,5,3,True,True,1,False,None,True,0.1,15,11.0,9.0,2.0,0.3092769249997218,42.701968771215206,53.15682281059063,53.01783264746228,15,1.0183299389002036,16.0,16,16,0,27.6666666667,29,25,5.0,5,5,12.6666666667
2018-01-10 23:54:03.464551,Contraceptive with Aggreg,1473,11,Hypercube Cover,5,3,True,True,1,False,None,True,0.1,15,11.0,9.0,2.0,0.3048476639960427,42.701968771215206,52.613713509843855,52.64241592312972,16,1.0862186014935507,16.0,16,16,0,31.0,35,29,5.0,5,5,10.0
2018-01-10 23:54:03.730467,Contraceptive with Aggreg,1473,12,Hypercube Cover,5,3,True,True,1,False,None,True,0.1,15,11.0,9.0,2.0,0.2655819400024484,42.701968771215206,51.45960624575696,51.53793574846206,10,0.6788866259334692,None,None,None,0,26.3333333333,29,23,5.0,5,5,10.0
2018-01-10 23:54:04.001035,Contraceptive with Aggreg,1473,13,Hypercube Cover,5,3,True,True,1,False,None,True,0.1,15,11.0,9.0,2.0,0.27024445999995805,42.701968771215206,52.070604209097084,52.15605749486653,12,0.814663951120163,None,None,None,0,23.6666666667,27,21,5.0,5,5,11.3333333333
